,mean_radius,mean_texture,mean_perimeter,mean_area,mean_smoothness,mean_compactness,mean_concavity,mean_concave_points,mean_symmetry,mean_fractal_dim,radius_se,texture_se,perimeter_se,area_se,smoothness_se,compactness_se,concavity_se,concave_points_se,symmetry_se,fractal_dim_se,worst_radius,worst_texture,worst_perimeter,worst_area,worst_smoothness,worst_compactness,worst_concavity,worst_concave_points,worst_symmetry,worst_fractal_dim,diagnosis
mean_radius,1.0,0.32378189092773274,0.9978552814938113,0.9873571700566119,0.1705811874929947,0.5061235775263626,0.6767635503908116,0.8225285223871791,0.14774124199260222,-0.31163082630929034,0.6790903880020752,-0.09731744314481339,0.6741716157641062,0.7358636632128175,-0.22260012458211115,0.20599998040769918,0.19420362276150896,0.3761689559399256,-0.10432088141786555,-0.04264126911445616,0.9695389726112053,0.2970076439863734,0.9651365139559878,0.9410824595860459,0.1196161399216085,0.4134628230608023,0.5269114618385443,0.7442141978674656,0.16395333493630726,0.007065885692182521,0.7300285113754569
mean_texture,0.32378189092773274,1.0,0.3295330586865708,0.321085696080207,-0.023388515998423523,0.2367022220743719,0.3024178279438913,0.29346405131394243,0.07140098048331711,-0.07643718344813383,0.27586867617376215,0.3863576227244903,0.28167311478720247,0.2598449866100983,0.006613777353585293,0.19197461132396662,0.14329307656049842,0.16385102528521825,0.009127167755036044,0.05445751956893364,0.3525729471502958,0.9120445888404215,0.35803957505322437,0.3435459471864692,0.07750335882212896,0.2778295924789796,0.3010252238164908,0.2953158433377365,0.10500791031597174,0.11920535139708544,0.4151852998452046
mean_perimeter,0.9978552814938113,0.3295330586865708,1.0,0.9865068039913906,0.20727816369100657,0.556936210879562,0.7161356501174044,0.8509770412528199,0.18302721211685288,-0.2614769080663337,0.6917650135334821,-0.08676107831179489,0.693134889540866,0.7449826941190679,-0.2026940262983221,0.2507436807405883,0.22808234539365804,0.4072169159986187,-0.0816293270283995,-0.005523391057003988,0.9694763634663142,0.30303837155714997,0.9703868870426388,0.9415498080023057,0.15054940431703726,0.455774228038327,0.5638792634736616,0.7712407893605479,0.18911504046245725,0.05101852972340659,0.742635529725833
mean_area,0.9873571700566119,0.321085696080207,0.9865068039913906,1.0,0.17702837725400125,0.49850168215241164,0.6859828285519113,0.823268868652435,0.1512930790351123,-0.28310981169142646,0.7325622269972976,-0.06628021360457748,0.7266283277906854,0.8000859212343217,-0.16677666660111248,0.21258255077923294,0.20766006048256938,0.37232028233071035,-0.07249658821176269,-0.019886963235068045,0.9627460860470841,0.2874886271213974,0.959119574355266,0.9592133256499006,0.12352293875557119,0.3904103092424995,0.5126059204433246,0.722016626260358,0.14356991388907145,0.0037375973515715545,0.7089838365853909
mean_smoothness,0.1705811874929947,-0.023388515998423523,0.20727816369100657,0.17702837725400125,1.0,0.6591232152159217,0.5219837677142598,0.5536951727437602,0.5577747880728869,0.5847920019499775,0.3014670982531695,0.06840644817118245,0.2960919328935147,0.24655243166573568,0.3323754426475921,0.31894329670537874,0.24839567988255556,0.38067569098328524,0.200774375920483,0.283606698546885,0.21312014189594877,0.036071798785646286,0.23885262620915043,0.2067183634285763,0.805324195494363,0.47246844373044367,0.4349257147250865,0.5030533532989501,0.39430948181175635,0.49931636859376605,0.3585599650859322
mean_compactness,0.5061235775263626,0.2367022220743719,0.556936210879562,0.49850168215241164,0.6591232152159217,1.0,0.8831206701772499,0.8311350431336992,0.602641048405516,0.5653686634145227,0.4974734460850615,0.04620483071640686,0.5489052645888234,0.45565285198788913,0.13529926770047146,0.7387217896603925,0.5705168714898889,0.6422618509716462,0.22997659080143193,0.5073181269004222,0.5353153982176657,0.24813283327741745,0.590210427731298,0.5096038055579197,0.5655411663750876,0.8658090398022638,0.8162752498000282,0.8155732235690654,0.5102234299218059,0.6873823227538962,0.596533677508253
mean_concavity,0.6767635503908116,0.3024178279438913,0.7161356501174044,0.6859828285519113,0.5219837677142598,0.8831206701772499,1.0,0.9213910263788594,0.5006666171419625,0.336783359421185,0.6319248221414899,0.07621834813534009,0.6603907872419621,0.6174268058452416,0.0985637457991173,0.6702788246430198,0.6912702075448517,0.6832599165123264,0.17800920792087796,0.44930074905033884,0.6882364076436723,0.299878888709691,0.7295649165132022,0.6759872313060878,0.44882203840476104,0.7549680159063971,0.8841026390943832,0.8613230336379504,0.40946412653998593,0.5149298906363865,0.6963597071719053
mean_concave_points,0.8225285223871791,0.29346405131394243,0.8509770412528199,0.823268868652435,0.5536951727437602,0.8311350431336992,0.9213910263788594,1.0,0.4624973883673589,0.16691738322699223,0.6980498335607405,0.021479581923401672,0.710649871613899,0.6902985397595536,0.02765330838713617,0.49042424959357267,0.4391670684742617,0.615634130896919,0.09535078688667678,0.2575837462430333,0.8303176311186148,0.2927517130015175,0.8559231281343112,0.8096296199096176,0.4527530541790488,0.6674536768257113,0.7523994975749646,0.9101553142985934,0.37574414542361134,0.36866113371677073,0.7766138400204361
mean_symmetry,0.14774124199260222,0.07140098048331711,0.18302721211685288,0.1512930790351123,0.5577747880728869,0.602641048405516,0.5006666171419625,0.4624973883673589,1.0,0.479921330050969,0.30337926320726255,0.12805292634025622,0.31389276079651346,0.2239702194176301,0.1873211652613907,0.421659147005011,0.3426270230777207,0.39329787208901673,0.4491365423934293,0.3317861462731242,0.18572775349568774,0.0906506881166427,0.21916855911105804,0.17719337737409693,0.42667502638494736,0.47320001324461836,0.4337210075901724,0.4302966114579541,0.6998257976437319,0.43841349844460287,0.3304985542625467
mean_fractal_dim,-0.31163082630929034,-0.07643718344813383,-0.2614769080663337,-0.28310981169142646,0.5847920019499775,0.5653686634145227,0.336783359421185,0.16691738322699223,0.479921330050969,1.0,0.00011099507262945962,0.16417396587172925,0.03982993157204707,-0.09017024752042735,0.401964425448413,0.5598366906211333,0.4466303216995711,0.3411980443971182,0.34500739714372775,0.688131577458552,-0.2536914948766099,-0.05126920203676499,-0.2051512112627737,-0.23185445116756093,0.5049420753517622,0.4587981566678599,0.34623387634806807,0.17532544924324453,0.3340186838510829,0.7672967792384349,-0.012837602698432347
